            3905                   1
            3906                   1
            3907                   1
            3908                   1
            3909                   1
            3910                   1
            3911                   1
            3912                   1
            3913                   1
            3914                   1
            3915                   1
            3916                   1
            3917                   1
            3918                   1
            3919                   1
            3920                   1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
            3921                   1
            3922                   1
            3923                   1
            3924                   1
            3925                   1
            3926                   1
            3927                   1
            3928                   1
            3929                   1
            3930                   1
            3931                   1
            3932                   1
            3933                   1
            3934                   1
            3935                   1
            3936                   1
            3937                   1
            3938                   1
            3939                   1
            3940                   1
            3941                   1
            3942                   1
            3943                   1
            3944                   1
            3945                   1
            3946                   1
            3947                   1
            3948                   1
            3949                   1
            3950                   1
            3951                   1
            3952                   1
            3953                   1
            3954                   1
            3955                   1
            3956                   1
            3957                   1
            3958                   1
            3959                   1
            3960                   1
            3961                   1
            3962                   1
            3963                   1
            3964                   1
            3965                   1
            3966                   1
            3967                   1
            3968                   1
            3969                   1
            3970                   1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
            3971                   1
            3972                   1
            3973                   1
            3974                   1
            3975                   1
            3976                   1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1      dof2
            2058                   1              0
            2105                   1              0
            2132                   1              0
            2177                   1              0
            2204                   1              0
            2251                   1              0
            2278                   1              0
            2323                   1              0
            2350                   1              0
            2397                   1              0
            2398                   1              1
            2399                   1              1
            2400                   1              1
            2401                   1              1
            2402                   1              1
            2403                   1              1
            2404                   1              1
            2405                   1              1
            2406                   1              1
            2407                   1              1
            2408                   1              1
            2409                   1              1
            2410                   1              1
            2411                   1              1
            2412                   1              1
            2413                   1              1
            2414                   1              1
            2415                   1              1
            2416                   1              1
            2417                   1              1
            2418                   1              1
            2419                   1              1
            2420                   1              1
            2421                   1              1
            2422                   1              1
            2423                   1              1
            2424                   1              1
            2425                   1              1
            2426                   1              1
            2427                   1              1
            2428                   1              1
            2429                   1              1
            2430                   1              1
            2431                   1              1
            2432                   1              1
            2433                   1              1
            2434                   1              1
            2435                   1              1
            2436                   1              1
            2437                   1              1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1      dof2
            2438                   1              1
            2439                   1              1
            2440                   1              1
            2441                   1              1
            2442                   1              1
            2443                   1              1
            2444                   1              1
            2445                   1              1
            2446                   1              1
            2447                   1              1
            2448                   1              1
            2449                   1              1
            2450                   1              1
            2451                   1              1
            2452                   1              1
            2453                   1              1
            2454                   1              1
            2455                   1              1
