   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00
